"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
"36","A328_230",list(list(c(-63.6932393422573, -63.6368461159753, -63.5968711707628, -63.5383364295587, -63.5112105738787, -63.5212043101819, -63.5748128683587, -63.5819512514324, -63.5533977191377, -63.5272236478676, -63.4962906545483, -63.4691739577996, -63.3063494924447, -63.2201314501152, -63.1581239198035, -63.047056929375, -63.0484846059898, -63.0356355164571, -63.0170757204656, -63.0049404692404, -62.9892360264783, -62.9585409792615, -62.9107138126679, -62.8870808558983, -62.8636004843817, -62.8400438202386, 
-62.8093487730218, -62.7393926188998, -62.6759352170877, -62.6408888790205, -62.6240026435288, -62.5943107426467, -62.5832310088034, -62.5261829026448, -62.4693476866574, -62.4001569889336, -62.3556772546826, -62.3215021771783, -62.3215980529785, -62.3198738098145, -62.3180732727051, -62.3203773498535, -62.3218727111816, -62.319694519043, -62.3202819824219, -62.3207244873047, -62.3226547241211, -62.3218269348145, -62.3221664428711, -62.322395324707, -62.3208503723145, -62.3187828063965, -62.317741394043, 
-62.3153877258301, -62.3139114379883, -62.3117523193359, -62.3123016357422, -62.3133735656738, -62.3153953552246, -62.3181838989258, -62.3200721740723, -62.3179512023926, -62.3137893676758, -62.3100357055664, -62.3116416931152, -62.3089790344238, -62.3062438964844, -62.3060188293457, -62.3050422668457, -62.3067092895508, -62.309642791748, -62.3107643127441, -62.3129501342773, -62.3127784729004, -62.3135757446289, -62.3114433288574, -62.3100280761719, -62.3073654174805, -62.3056297302246, -62.3021659851074, 
-62.3038177490234, -62.3057708740234, -62.3054695129395, -62.3068084716797, -62.3075065612793, -62.30712890625, -62.3071098327637, -62.3078918457031, -62.3125534057617, -62.3153266906738, -62.3172187805176, -62.3188819885254, -62.3200950622559, -62.3218574523926, -62.3248558044434, -62.327335357666, -62.3281288146973, -62.3302345275879, -62.3322715759277, -62.3348541259766, -62.3373718261719, -62.3392601013184, -62.3393096923828, -62.3409309387207, -62.3418579101562, -62.3423118591309, -62.3425598144531, 
-62.3448753356934, -62.3481483459473, -62.3499641418457, -62.3515167236328, -62.3542404174805, -62.3567428588867, -62.3553504943848, -62.3545074462891, -62.3557777404785, -62.3506813049316, -62.3486213684082, -62.3476486206055, -62.3480262756348, -62.3484001159668, -62.346794128418, -62.3455505371094, -62.3426170349121, -62.3412284851074, -62.3380928039551, -62.3350219726562, -62.3343162536621, -62.3371391296387, -62.3384246826172, -62.3406791687012, -62.3401489257812, -62.3416366577148, -62.3430595397949, 
-62.3437843322754, -62.3445205688477, -62.3435401916504, -62.3445514322115, -62.3789042736795, -62.4372234341428, -62.4792320720465, -62.489634058374, -62.5668024932322, -62.6952933885582, -62.8687560972484, -63.0443603208607, -63.177134246031, -63.3598768527169, -63.5054998674198, -63.5633207703165, -63.5890189493817, -63.6318492478238, -63.6661134865774, -63.6818179293394, -63.6932393422573, -38.9551521160916, -38.9158910091864, -38.9001865664243, -38.8801990938181, -38.8288027356876, -38.7588465815657, 
-38.6754797323448, -38.642167278001, -38.6255110508291, -38.6207521287799, -38.6136137457063, -38.6075152169987, -38.6500004958905, -38.6735732454899, -38.6932703713187, -38.6799723649871, -38.7070982206671, -38.7499285191091, -38.7699159917154, -38.7741990215596, -38.7913311409364, -38.8070355836985, -38.8241677030753, -38.8149932432781, -38.7899034643217, -38.7627776086417, -38.7642052852565, -38.7956141707806, -38.8242845566152, -38.8305841886057, -38.8414633923886, -38.8629297081872, -38.8743857498467, 
-38.8975615429737, -38.9420412772247, -38.9618100480029, -38.9692233370447, -38.9723301622724, -38.9751815795898, -38.9767723083496, -38.9794273376465, -38.9804420471191, -38.9821395874023, -38.9827499389648, -38.984790802002, -38.9881134033203, -38.9890213012695, -38.9911499023438, -38.9949035644531, -38.9973983764648, -38.999439239502, -38.9987258911133, -38.9968948364258, -38.9973030090332, -38.9957695007324, -38.9962844848633, -38.9996376037598, -39.0017395019531, -39.0037727355957, -39.0042152404785, 
-39.0067253112793, -39.0076141357422, -39.0083389282227, -39.0087928771973, -39.0119361877441, -39.0127220153809, -39.0137176513672, -39.0160522460938, -39.0182571411133, -39.0219383239746, -39.0213165283203, -39.0182914733887, -39.0178260803223, -39.0215492248535, -39.0237846374512, -39.0257415771484, -39.0240821838379, -39.0248146057129, -39.0278358459473, -39.0293273925781, -39.0322113037109, -39.03466796875, -39.0374336242676, -39.0398864746094, -39.0450286865234, -39.0489082336426, -39.0510330200195, 
-39.0546569824219, -39.0593643188477, -39.0611152648926, -39.0624542236328, -39.0668258666992, -39.068431854248, -39.0696067810059, -39.0695762634277, -39.0708427429199, -39.0747680664062, -39.0759506225586, -39.0766525268555, -39.0771446228027, -39.0782203674316, -39.0801467895508, -39.082332611084, -39.0837745666504, -39.0864410400391, -39.0893669128418, -39.0918121337891, -39.0920906066895, -39.0923767089844, -39.0934219360352, -39.094970703125, -39.0956802368164, -39.0979270935059, -39.1013717651367, 
-39.103759765625, -39.1062660217285, -39.1119041442871, -39.1132736206055, -39.1151275634766, -39.1190147399902, -39.1221542358398, -39.1263656616211, -39.1282730102539, -39.1279373168945, -39.130428314209, -39.130199432373, -39.1305541992188, -39.135009765625, -39.1374778747559, -39.1391563415527, -39.140007019043, -39.1444854736328, -39.1460876464844, -39.1476898193359, -39.1496086120605, -39.1515808105469, -39.1542320251465, -39.1568723631389, -39.1560135421022, -39.1545555630906, -39.1570266594379, 
-39.1629706516251, -39.1550268421544, -39.125045633245, -39.090067556184, -39.0815014964956, -39.0743631134219, -39.068652406963, -39.0429542278977, -39.0151145339104, -38.9979824145336, -38.9951270613042, -38.9779949419274, -38.9622904991653, -38.9551521160916)))
"37","A311_231",list(list(c(-64.6446270612624, -64.5895111289411, -64.5228179436282, -64.4981293911621, -64.4121958293583, -64.3805241834326, -64.3681055507712, -64.3770719601342, -64.4163575576908, -64.4852063110609, -64.5112001381926, -64.5194050758069, -64.5018407635037, -64.4383047011694, -64.3612977126068, -64.3119328075761, -64.2943588137866, -64.2915549145439, -64.3103402216493, -64.3274606081013, -64.4014663914419, -64.6097679477008, -64.6785533197463, -64.6907800888758, -64.6931595499004, -64.6646060176057, 
-64.6455703294092, -64.609707055981, -64.5846050201467, -64.5581224970015, -64.5570573617117, -64.5453534216159, -64.5107482771737, -64.5025353646412, -64.5007997565427, -64.4697243229632, -64.4321762601401, -64.4153280208185, -64.4141246825178, -64.4359241837888, -64.4407180504302, -64.4284199204623, -64.2159189137498, -64.1588118491605, -64.0743409827887, -64.0231825707607, -63.9399014349013, -63.8173307440977, -63.7459753613999, -63.6841093747614, -63.6097586509264, -63.549669826874, -63.5151676420179, 
-63.4913730317723, -63.4140405484742, -63.3212415685165, -63.2225934442024, -63.1575480193744, -63.1027363173497, -63.0975722322082, -63.0951927711836, -63.1201771119415, -63.1296949560397, -63.1035208847696, -63.0749673524749, -63.0463430910677, -63.047056929375, -63.1581239198035, -63.2201314501152, -63.3063494924447, -63.4691739577996, -63.4962906545483, -63.5272236478676, -63.5533977191377, -63.5819512514324, -63.5748128683587, -63.5212043101819, -63.5112105738787, -63.5383364295587, -63.5968711707628, 
-63.6368461159753, -63.6932393422573, -63.7532017600761, -63.786038322215, -63.828868620657, -63.8674158892549, -63.9587871925978, -64.0464305596888, -64.1078206541224, -64.2834248777347, -64.3919283004545, -64.4476076884291, -64.4990040465595, -64.5746709071404, -64.6446270612624, -38.8013248772395, -38.7458023059801, -38.7333476286981, -38.7016938994547, -38.6538200065291, -38.6315775010169, -38.6117560712347, -38.6025076429106, -38.5974808716947, -38.5989660502452, -38.5874522861156, -38.5781896727324, 
-38.5490643053538, -38.5365748869419, -38.5443146608307, -38.5225365735187, -38.5044197929426, -38.4887147816346, -38.4568650307297, -38.4436005109908, -38.4288946502364, -38.430935542015, -38.4119695780928, -38.3804265652997, -38.3542524940296, -38.3185605786612, -38.3114221955876, -38.3048408376223, -38.3099842224308, -38.2988472097117, -38.2314346680715, -38.2180252401993, -38.2161428944756, -38.2323783966674, -38.2707261110143, -38.2868596368048, -38.2802922036999, -38.2668449523779, -38.23313252711, 
-38.1768752840896, -38.1275020955353, -38.1007131646669, -38.1240280130258, -38.1323561266117, -38.1561507368573, -38.1656685809555, -38.1918426522256, -38.2340721737294, -38.2513291778396, -38.2846416321834, -38.327973834926, -38.3548357324078, -38.3679227680428, -38.364353576506, -38.4012352223866, -38.4523936344146, -38.514417886529, -38.5553146988756, -38.5671859124231, -38.5868331823021, -38.6011099484494, -38.6118175230599, -38.6272840197195, -38.6356121333055, -38.646319707916, -38.6714063052987, 
-38.6799723649871, -38.6932703713187, -38.6735732454899, -38.6500004958905, -38.6075152169987, -38.6136137457063, -38.6207521287799, -38.6255110508291, -38.642167278001, -38.6754797323448, -38.7588465815657, -38.8288027356876, -38.8801990938181, -38.9001865664243, -38.9158910091864, -38.9551521160916, -38.9708565588537, -38.9808502951568, -38.9794226185421, -38.9779949419273, -38.9565797927063, -38.9897781903844, -38.9712183943929, -38.8984068870414, -38.8627149716731, -38.8541489119847, -38.8427274990668, 
-38.8156016433869, -38.8013248772395)))
"38","A328_232",list(list(c(-62.8431089066338, -62.8644730674042, -62.8685770005946, -62.8719260314405, -62.8785335201079, -62.8858882166252, -62.9015926593873, -62.9172971021494, -62.9372845747556, -62.9858255796566, -63.0529263805491, -63.1145915838896, -63.1798308545453, -63.23113174186, -63.2783405409619, -63.315460132945, -63.3482966950839, -63.3882716402964, -63.4582277944184, -63.5324669783846, -63.5938570728181, -63.6680962567843, -63.7045647139346, -63.8319742290863, -63.9050905748302, -63.9464931966574, 
-63.9707636991079, -64.0464305596888, -63.9587871925978, -63.8674158892549, -63.8959694215495, -63.8659882126401, -63.7960320585182, -63.7317866108551, -63.6932393422573, -63.6546920736595, -63.6218555115206, -63.5419056210955, -63.4876539097356, -63.4376852282199, -63.3648737208685, -63.3248987756559, -63.2863515070581, -63.2106846464772, -63.1163018906757, -63.0767076592271, -63.0208036567176, -62.9265770001451, -62.8866020549326, -62.8431089066338, -39.2385799164167, -39.2528226902636, -39.2799086493205, 
-39.2910725070968, -39.3047957527907, -39.3227788443856, -39.3427663169919, -39.379885908975, -39.3913073218928, -39.3855966154339, -39.3841689388192, -39.3896910432896, -39.3923829957394, -39.3579465892405, -39.3395589609942, -39.3309929013058, -39.3238545182322, -39.3267098714616, -39.3124331053143, -39.2681751302575, -39.2296278616597, -39.1910805930619, -39.15405179446, -39.0919964322124, -39.051168284818, -39.0426022251296, -39.0154763694496, -38.9897781903844, -38.9565797927063, -38.9779949419273, 
-38.9936993846894, -39.0208252403694, -39.0351020065167, -39.0479510960493, -39.0636555388114, -39.1064858372534, -39.1207626034007, -39.1121965437123, -39.1350393695481, -39.1450331058512, -39.1650205784575, -39.1935741107522, -39.1807250212196, -39.1821526978343, -39.2015687888648, -39.2076602090877, -39.2121339067437, -39.2335490559647, -39.2349767325795, -39.2385799164167)))
"39","A350_292",list(list(c(-62.3911982696199, -62.4138817049517, -62.37604892045, -62.3474953881553, -62.3189418558607, -62.2732562041892, -62.2275705525177, -62.1961616669935, -62.156186721781, -62.1376269257894, -62.1100314333146, -62.1117820739746, -62.1121978759766, -62.112419128418, -62.1127128601074, -62.1134033203125, -62.1154899597168, -62.1154632568359, -62.1154251098633, -62.1156616210938, -62.115966796875, -62.1162719726562, -62.1158103942871, -62.1155853271484, -62.1158142089844, -62.1161842346191, 
-62.1162757873535, -62.1161613464355, -62.1156005859375, -62.1150283813477, -62.1150665283203, -62.1150360107422, -62.114917755127, -62.1137809753418, -62.1160736083984, -62.1161575317383, -62.1168441772461, -62.1181823407154, -62.1105010701095, -62.1019350104211, -62.1133564233389, -62.1276331894863, -62.1590420750104, -62.1818849008462, -62.1961616669935, -62.1933063137641, -62.177601871002, -62.1804572242314, -62.2218598460587, -62.2561240848124, -62.2606869739761, -62.2614631652832, -62.262336730957, 
-62.2623100280762, -62.2622871398926, -62.2643547058105, -62.2646179199219, -62.266242980957, -62.2683868408203, -62.2687511909807, -62.271656036377, -62.272045135498, -62.275520324707, -62.2787017822266, -62.2809906005859, -62.2831878662109, -62.2848701477051, -62.2870903015137, -62.290283203125, -62.2929534912109, -62.2953414916992, -62.2969093322754, -62.3000984191895, -62.302417755127, -62.3014793395996, -62.3020248413086, -62.3020439147949, -62.3043670654297, -62.3073501586914, -62.3102378845215, 
-62.3135757446289, -62.3164596557617, -62.3183059692383, -62.3210296630859, -62.3230895996094, -62.3224716186523, -62.3214073181152, -62.3195381164551, -62.3180351257324, -62.3165321350098, -62.3150329589844, -62.3141288757324, -62.3135070800781, -62.3143005371094, -62.3144287402214, -62.3155599731624, -62.3540786776368, -62.3869152397757, -62.3911982696199, -39.76892778649, -39.7336424426404, -39.7407360897345, -39.7464467961934, -39.7621512389555, -39.7778556817176, -39.7735726518734, -39.7592958857261, 
-39.7450191195787, -39.7393084131198, -39.724999639244, -39.7307014465332, -39.7347526550293, -39.738338470459, -39.7412071228027, -39.7443389892578, -39.7575798034668, -39.7596282958984, -39.7628517150879, -39.7649040222168, -39.7669525146484, -39.769157409668, -39.7841682434082, -39.7861671447754, -39.7887268066406, -39.7913398742676, -39.7943115234375, -39.7982559204102, -39.8160705566406, -39.8191375732422, -39.8217506408691, -39.8241577148438, -39.8278465270996, -39.8385772705078, -39.840648651123, 
-39.8430709838867, -39.847110748291, -39.847852258417, -39.8977805173553, -39.9406108157973, -39.9548875819446, -39.9605982884036, -39.942038492412, -39.9477491988709, -39.9306170794941, -39.9191956665763, -39.9063465770437, -39.8806483979784, -39.8792207213637, -39.8620886019869, -39.8575257128231, -39.857666015625, -39.8596115112305, -39.8619003295898, -39.8645286560059, -39.8659133911133, -39.8690605163574, -39.8703269958496, -39.8707389831543, -39.8707279293571, -39.8706398010254, -39.866813659668, 
-39.8699798583984, -39.8707389831543, -39.8721809387207, -39.8747673034668, -39.8771743774414, -39.8783340454102, -39.8781776428223, -39.8783073425293, -39.8768348693848, -39.8754692077637, -39.8757743835449, -39.8733253479004, -39.8707466125488, -39.8678932189941, -39.8652076721191, -39.8635025024414, -39.8614044189453, -39.8617630004883, -39.8621788024902, -39.8629379272461, -39.8642044067383, -39.8665618896484, -39.8685150146484, -39.8713722229004, -39.8738822937012, -39.8756446838379, -39.8778114318848, 
-39.8796920776367, -39.8817977905273, -39.8836784362793, -39.8865928649902, -39.8891677856445, -39.8897890776491, -39.8888794651003, -39.8260348510793, -39.7989089953994, -39.76892778649)))
"40","A360_299",list(list(c(-60.0116720165141, -59.9777392264596, -59.9809570967952, -60.0097501028092, -60.0962866380638, -60.1442007997573, -60.1741501257366, -60.1955595481574, -60.2598184638021, -60.3005011901962, -60.3286356902381, -60.3615693193841, -60.3974877809687, -60.4432738245395, -60.4902669907003, -60.5284699049056, -60.5227979388925, -60.5320017031139, -60.5238123715453, -60.4992275520766, -60.4264895597341, -60.2673133458744, -60.1794440632689, -60.1261279676397, -60.0480914532983, -59.9756486388773, 
-59.916418925939, -59.842874713707, -59.7971890620355, -59.7600694700524, -59.6986793756189, -59.6629874602505, -59.5716161569076, -59.5601947439897, -59.5701884802928, -59.6158741319643, -59.6158741319643, -59.6115911021201, -59.580182216596, -59.4973769729414, -59.4973769729414, -59.4759618237204, -59.4802448535646, -59.5172991088087, -59.5220202283391, -59.5080893481058, -59.4499406421161, -59.4164560563462, -59.3814917166959, -59.3592500942539, -59.3346302830317, -59.296642039942, -59.2684128257307, 
-59.1984370419833, -59.1616023112449, -59.1515053933604, -59.1376024660284, -59.1218980232663, -59.0890614611275, -59.0618318485523, -59.0390927796118, -58.9848410682519, -58.9762750085635, -58.9331423637532, -58.8818583893393, -58.8538465520367, -58.8231385012076, -58.8111387357166, -58.8095536526975, -58.8261828859296, -58.8794412962233, -58.9026431139199, -58.8960027913071, -58.8800526116414, -58.8365154751195, -58.7378918353814, -58.7215943703078, -58.7063760925368, -58.7201495183942, -58.8289638241565, 
-58.900828364074, -58.9346289871381, -58.9472535359332, -58.9546420092525, -58.9807281001106, -59.007262969771, -59.0395467188535, -59.078609733082, -59.1074879383048, -59.1340654291973, -59.144008952402, -59.1665607932705, -59.1829439812376, -59.2038945072743, -59.2021386893504, -59.1901807542395, -59.1334491278389, -59.0261534698914, -59.0091601735294, -58.9914397181262, -59.0183914686981, -59.0255094563916, -59.0640771203696, -59.1097627720411, -59.1483100406389, -59.2025617519988, -59.2511027568997, 
-59.2725179061208, -59.3239142642512, -59.335335677169, -59.362461532849, -59.3724552691521, -59.3339080005543, -59.3610983491849, -59.3824490054553, -59.4167132442089, -59.4381283934299, -59.4681740952899, -59.5038015177077, -59.5294996967729, -59.5166506072403, -59.5175548637486, -59.5612528521454, -59.6137846747946, -59.6065942339685, -59.6479968557958, -59.6822610945494, -59.7122423034588, -59.7550726019009, -59.8136073431049, -59.8303017160453, -59.8607206713912, -59.8892742036859, -59.9106893529069, 
-59.9520919747342, -59.9934945965614, -60.0009625444333, -60.0116720165141, -35.0767679737496, -35.031232041029, -35.0017536135088, -34.957654166428, -34.8903422994553, -34.8307184204451, -34.8243595423725, -34.8316010093927, -34.8776811351636, -34.8810062083237, -34.8571214155672, -34.747458179846, -34.72152381306, -34.7203448015465, -34.7099006266183, -34.6927260683956, -34.666383112655, -34.6354922539653, -34.6091608024196, -34.5574806278231, -34.5268948614163, -34.4877117641801, -34.4220688224616, 
-34.3805276909338, -34.3118835318099, -34.2777315234548, -34.2970720271799, -34.30342970252, -34.282014553299, -34.2977189960611, -34.2791592000695, -34.2520333443896, -34.2534610210043, -34.2777315234548, -34.324844851741, -34.3662474735683, -34.3819519163304, -34.3990840357072, -34.4304929212313, -34.4433420107639, -34.4461973639934, -34.4704678664439, -34.4990213987386, -34.5578750340543, -34.5714387332463, -34.5911321002404, -34.6209989244563, -34.6490688336303, -34.7089882555638, -34.7259505332343, 
-34.7364126825315, -34.7265083440302, -34.6874533913978, -34.6632336505355, -34.6376746497494, -34.6215196914177, -34.5903927020815, -34.5475624036395, -34.5318579608775, -34.5542676454758, -34.5689775528605, -34.57183290609, -34.620373910991, -34.6508557617489, -34.6511850082084, -34.6596395091472, -34.6853524295073, -34.7143328078891, -34.7542874857313, -34.7951755038932, -34.8263082203177, -34.8646144474822, -34.87820627183, -34.8843644321966, -34.8827367517063, -34.8370630861879, -34.83854042399, 
-34.8626988883849, -34.9864194877302, -34.9926014213569, -35.0217831776611, -35.0606212636545, -35.0902682812959, -35.1620176960102, -35.2010405532845, -35.2151282152438, -35.2184686866037, -35.2064646479317, -35.1689957908988, -35.1139919995165, -35.0738498689367, -35.0546279091084, -35.0525155261045, -35.0755759016056, -35.120180291015, -35.1492089912262, -35.201018738726, -35.2851267019991, -35.3521834677128, -35.3941216584876, -35.4391464495409, -35.4462644372344, -35.4320080664673, -35.412020593861, 
-35.3891777680252, -35.3806117083368, -35.3734733252632, -35.3520581760421, -35.3192216139033, -35.2920957582233, -35.3220769671327, -35.3020894945265, -35.2192842508719, -35.2006322690181, -35.234988693634, -35.2578315194697, -35.2792466686907, -35.2529804115583, -35.2749636388465, -35.2606868726992, -35.2150012210277, -35.1708256901669, -35.1484954498424, -35.1450394476602, -35.1693155693562, -35.1893030419625, -35.2021521314951, -35.1950137484214, -35.1693155693562, -35.1536111265941, -35.1190823844693, 
-35.1236299176847, -35.0850826490869, -35.1036424450784, -35.1093531515374, -35.1107808281521, -35.0786484053078, -35.0767679737496)))
"41","A315_293",list(list(c(-63.047056929375, -63.0463430910677, -63.0749673524749, -63.1035208847696, -63.1296949560397, -63.1201771119415, -63.0951927711836, -63.0975722322082, -63.1027363173497, -63.1575480193744, -63.2225934442024, -63.3212415685165, -63.4140405484742, -63.4913730317723, -63.5151676420179, -63.549669826874, -63.6097586509264, -63.6841093747614, -63.7459753613999, -63.8173307440977, -63.9399014349013, -64.0231825707607, -64.0743409827887, -64.1588118491605, -64.2159189137498, -64.4284199204623, 
-64.5751110019864, -64.6398875385549, -64.6473300265356, -64.6275913005217, -64.5761971665984, -64.567228074836, -64.4973856919797, -64.4151559420995, -64.3714313880047, -64.2982583977646, -64.1784894191001, -64.0533292321255, -64.0029387543476, -63.956577466311, -63.8575797300126, -63.7696933965697, -63.6344696143991, -63.5158569897298, -63.4050553052797, -63.3481268773797, -63.2985069548237, -63.2581733262882, -63.2400617157898, -63.2069809517343, -63.1805446928527, -63.1548465137874, -63.130576011337, 
-63.0734689467476, -63.0320663249203, -62.9678208772573, -62.9435503748068, -62.9092861360532, -62.8593174545375, -62.8379023053165, -62.8122041262513, -62.8036380665629, -62.7593800915061, -62.7208328229083, -62.7036144438708, -62.6637257583189, -62.6380275792537, -62.6037633405001, -62.566643748517, -62.5380902162223, -62.5109643605424, -62.4868397460628, -62.4681340621004, -62.4352974999615, -62.3938948781342, -62.3524922563069, -62.3276328372529, -62.2968128683323, -62.2977866690893, -62.2983131408691, 
-62.3010635375977, -62.306812286377, -62.3122253417969, -62.3153457641602, -62.3178443908691, -62.3215599060059, -62.3231925964355, -62.3211936950684, -62.3203582763672, -62.3224105834961, -62.3250885009766, -62.3279151916504, -62.3285751342773, -62.3297271728516, -62.3318023681641, -62.3334884643555, -62.3357467651367, -62.3376617431641, -62.3399887084961, -62.3431091308594, -62.3465728759766, -62.3486404418945, -62.3503341674805, -62.3521919250488, -62.3543586730957, -62.3574142456055, -62.3589286804199, 
-62.3605575561523, -62.3637351989746, -62.3663291931152, -62.3699645996094, -62.3709602355957, -62.3729591369629, -62.3749618530273, -62.3771018981934, -62.3786735534668, -62.3772659301758, -62.3790130615234, -62.3813056945801, -62.3825721740723, -62.3840751647949, -62.3849830627441, -62.3896865844727, -62.3923606872559, -62.39501953125, -62.3988647460938, -62.4007415771484, -62.4026718139648, -62.4008255004883, -62.3987121582031, -62.3978805541992, -62.3991432189941, -62.3983917236328, -62.3979835510254, 
-62.3961143493652, -62.393238067627, -62.3904113769531, -62.3908729553223, -62.3905410766602, -62.3879051208496, -62.3857269287109, -62.3830184936523, -62.3804397583008, -62.3778228759766, -62.3755989074707, -62.3740005493164, -62.3755264282227, -62.3768043518066, -62.3768653869629, -62.3789520263672, -62.380298614502, -62.377986907959, -62.374626159668, -62.3725471496582, -62.3704986572266, -62.3702278137207, -62.3675231933594, -62.3675422668457, -62.370475769043, -62.3732948303223, -62.373966217041, 
-62.3744010925293, -62.3767127990723, -62.3772583007812, -62.3781967163086, -62.3800926208496, -62.3826065063477, -62.3831405639648, -62.3852043151855, -62.3861274719238, -62.3886985778809, -62.3875579833984, -62.390438079834, -62.3917350769043, -62.3895835876465, -62.3871383666992, -62.385139465332, -62.3837661743164, -62.3832359313965, -62.3826065063477, -62.3803787231445, -62.3772354125977, -62.3753623962402, -62.3747215270996, -62.3736114501953, -62.3715972900391, -62.3695526123047, -62.3671531677246, 
-62.3662490844727, -62.3640403747559, -62.3617324829102, -62.3595733642578, -62.3567543029785, -62.3545379638672, -62.3518104553223, -62.3496055603027, -62.3504753112793, -62.3488502502441, -62.3465194702148, -62.3446846008301, -62.3424453735352, -62.3405418395996, -62.3395462036133, -62.3413429260254, -62.3426551818848, -62.3415107727051, -62.3398208618164, -62.339656829834, -62.3404808044434, -62.3413925170898, -62.3394165039062, -62.3370361328125, -62.3356895446777, -62.3338432312012, -62.328742980957, 
-62.3281745910645, -62.3263282775879, -62.3256492614746, -62.3256072998047, -62.3236351013184, -62.3240852355957, -62.3225021362305, -62.325382232666, -62.3277168273926, -62.3264083862305, -62.3271713256836, -62.3276481628418, -62.3297958374023, -62.3311767578125, -62.331298828125, -62.3322067260742, -62.3335418701172, -62.3346900939941, -62.3356018066406, -62.3361625671387, -62.3364753723145, -62.3350868225098, -62.3379173278809, -62.3393783569336, -62.3414573669434, -62.343334197998, -62.3444633483887, 
-62.3446655273438, -62.345100402832, -62.3452758789062, -62.3448143005371, -62.3432273864746, -62.3408126831055, -62.3389358520508, -62.3381652832031, -62.3355941772461, -62.3337669372559, -62.3320465087891, -62.3304481506348, -62.3270606994629, -62.3282318115234, -62.3261985778809, -62.3242149353027, -62.3232841491699, -62.3232765197754, -62.3214950561523, -62.3215021771783, -62.3556772546826, -62.4001569889336, -62.4693476866574, -62.5261829026448, -62.5832310088034, -62.5943107426467, -62.6240026435288, 
-62.6408888790205, -62.6759352170877, -62.7393926188998, -62.8093487730218, -62.8400438202386, -62.8636004843817, -62.8870808558983, -62.9107138126679, -62.9585409792615, -62.9892360264783, -63.0049404692404, -63.0170757204656, -63.0356355164571, -63.0484846059898, -63.047056929375, -38.6799723649871, -38.6714063052987, -38.646319707916, -38.6356121333055, -38.6272840197195, -38.6118175230599, -38.6011099484494, -38.5868331823021, -38.5671859124231, -38.5553146988756, -38.514417886529, -38.4523936344146, 
-38.4012352223866, -38.364353576506, -38.3679227680428, -38.3548357324078, -38.327973834926, -38.2846416321834, -38.2513291778396, -38.2340721737294, -38.1918426522256, -38.1656685809555, -38.1561507368573, -38.1323561266117, -38.1240280130258, -38.1007131646669, -38.0403208541751, -38.016707762087, -37.9963919523778, -37.978898174017, -37.9793053294538, -37.9835685294499, -38.0167660988593, -38.0449281308459, -38.0524908570913, -38.0651470706352, -38.0924533346688, -38.1046816194833, -38.1241778414207, 
-38.1392593732768, -38.1604706313727, -38.1787574222028, -38.239014366424, -38.2958495824114, -38.3342541114829, -38.3647151848305, -38.3831509624029, -38.4145752954107, -38.4183434799309, -38.4329894014674, -38.465820872777, -38.4872360219981, -38.4972297583012, -38.5229279373664, -38.5486261164316, -38.5828903551852, -38.6114438874799, -38.6200099471683, -38.6528465093072, -38.6671232754545, -38.6728339819135, -38.6599848923809, -38.6614125689956, -38.6728339819135, -38.6801517930044, -38.697104484364, 
-38.7242303400439, -38.7228026634292, -38.734224076347, -38.734224076347, -38.7113812505113, -38.7141023397206, -38.7385071061912, -38.7313687231176, -38.7242303400439, -38.7142366037408, -38.7177879493199, -38.7542115489533, -38.7951111807477, -38.7955207824707, -38.7970504760742, -38.8000335693359, -38.8030471801758, -38.8046722412109, -38.8053169250488, -38.8062515258789, -38.8045196533203, -38.8029174804688, -38.8000297546387, -38.7987518310547, -38.7988090515137, -38.8004913330078, -38.8025207519531, 
-38.8043556213379, -38.8046073913574, -38.8032379150391, -38.8008346557617, -38.7990913391113, -38.7986145019531, -38.7985420227051, -38.7985534667969, -38.7991638183594, -38.8011054992676, -38.8031349182129, -38.8041534423828, -38.8034629821777, -38.8019142150879, -38.8007049560547, -38.7999229431152, -38.8004455566406, -38.8005523681641, -38.802375793457, -38.8036880493164, -38.8034706115723, -38.8055839538574, -38.808422088623, -38.8117904663086, -38.8142280578613, -38.8156890869141, -38.8173675537109, 
-38.825252532959, -38.8272666931152, -38.8300514221191, -38.832691192627, -38.8325805664062, -38.8329772949219, -38.8342018127441, -38.8372955322266, -38.8394203186035, -38.8407783508301, -38.8429069519043, -38.8448524475098, -38.8472747802734, -38.8504600524902, -38.8518180847168, -38.8510894775391, -38.8523559570312, -38.854850769043, -38.8574371337891, -38.8572540283203, -38.8568229675293, -38.8555297851562, -38.8541831970215, -38.8547821044922, -38.8535690307617, -38.8550910949707, -38.8572731018066, 
